title,author,rating,genres,pages,ratings_count
Harry Potter and the Order of the Phoenix,"J.K. Rowling, Mary GrandPré, J.K. Rowling",4.5,"Fantasy, Young Adult, Fiction, Magic, Audiobook, Childrens, Adventure, Middle Grade, Classics, Science Fiction Fantasy",912,3648248
Pride and Prejudice,"Jane Austen, Anna Quindlen, Jane Austen, Natalie Jenner",4.29,"Classics, Romance, Fiction, Historical Fiction, Historical, Literature, Audiobook, Novels, Historical Romance, Classic Literature",279,4560030
To Kill a Mockingbird,"Harper Lee, Harper Lee",4.26,"Historical Fiction, School, Literature, Young Adult, Historical, Read For School, Novels, Book Club, High School, Coming Of Age",323,6606121
The Book Thief,"Markus Zusak, Markus Zusak",4.39,"Historical Fiction, Fiction, Young Adult, Classics, Historical, Book Club, War, World War II, Holocaust, Audiobook",592,2769466
Twilight,"Stephenie Meyer, Stephenie Meyer",3.67,"Fantasy, Young Adult, Romance, Fiction, Vampires, Paranormal, Paranormal Romance, Supernatural, Urban Fantasy, Teen",498,7052742
Animal Farm,"George Orwell, Russell Baker, C.M. Woodhouse, George Orwell",4.0,"Classics, Fiction, Dystopia, Fantasy, School, Politics, Literature, Science Fiction, Novels, Audiobook",141,4279341
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,"J.R.R. Tolkien, J.R.R. Tolkien",4.61,"Fantasy, Fiction, Classics, Adventure, Science Fiction Fantasy, Epic Fantasy, High Fantasy, Literature, Young Adult, Magic",1728,140414
The Chronicles of Narnia,"C.S. Lewis, Pauline Baynes, C.S. Lewis",4.28,"Fantasy, Classics, Fiction, Young Adult, Childrens, Christian, Middle Grade, Christian Fiction, Science Fiction Fantasy, Magic",767,690216
The Picture of Dorian Gray,"Oscar Wilde, Jeffrey Eugenides, Oscar Wilde",4.13,"Classics, Fiction, Horror, Gothic, Fantasy, Literature, Dark Academia, Novels, Audiobook, LGBT",272,1746222
The Giving Tree,"Shel Silverstein, Shel Silverstein",4.38,"Childrens, Classics, Fiction, Picture Books, Poetry, Young Adult, Fantasy, Juvenile, Short Stories, Kids",64,1198578
Wuthering Heights,"Emily Brontë, Richard J. Dunn, Charlotte Brontë, Emily Brontë",3.9,"Fiction, Gothic, Historical Fiction, Literature, Historical, Novels, 19th Century, Classic Literature, Audiobook, School",464,1936156
The Lightning Thief,"Rick Riordan, Rick Riordan",4.31,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology, Childrens, Audiobook, Urban Fantasy",377,3293552
Gone with the Wind,"Margaret Mitchell, Margaret Mitchell",4.31,"Classics, Historical Fiction, Fiction, Romance, Historical, Literature, War, Civil War, Historical Romance, Novels",1037,1252428
The Perks of Being a Wallflower,"Stephen Chbosky, Stephen Chbosky",4.23,"Young Adult, Fiction, Classics, Coming Of Age, Romance, Mental Health, Realistic Fiction, LGBT, Book Club, Teen",213,1924938
The Little Prince,"Antoine de Saint-Exupéry, Richard Howard, Antoine de Saint-Exupéry",4.33,"Classics, Fiction, Fantasy, Childrens, France, Philosophy, Young Adult, Literature, Middle Grade, French Literature",96,2332648
Jane Eyre,"Charlotte Brontë, Michael Mason, Charlotte Brontë",4.15,"Classics, Fiction, Romance, Gothic, Historical Fiction, Literature, Historical, Audiobook, School, Classic Literature",532,2234338
The Great Gatsby,"F. Scott Fitzgerald, F. Scott Fitzgerald",3.93,"Classics, Fiction, School, Historical Fiction, Romance, Literature, Novels, Read For School, High School, Book Club",180,5654177
Crime and Punishment,"Fyodor Dostoevsky, David McDuff, Joseph Frank, Fyodor Dostoevsky",4.28,"Fiction, Russia, Russian Literature, Literature, Philosophy, Novels, Crime, 19th Century, Classic Literature, School",671,1004849
The da Vinci Code,"Dan Brown, Dan Brown",3.93,"Fiction, Mystery, Thriller, Mystery Thriller, Historical Fiction, Suspense, Adventure, Crime, Novels, Adult",489,2457475
Alice’s Adventures in Wonderland / Through the Looking-Glass,"Lewis Carroll, Martin Gardner, John Tenniel, Lewis Carroll",4.06,"Classics, Fantasy, Fiction, Childrens, Young Adult, Literature, Adventure, Middle Grade, Novels, 19th Century",239,592474
Memoirs of a Geisha,"Arthur Golden, Arthur Golden",4.16,"Fiction, Historical Fiction, Romance, Historical, Book Club, Adult, Novels, Asia, Contemporary, Adult Fiction",503,2070300
Les Misérables,"Victor Hugo, Norman MacAfee, Charles E. Wilbour, Victor Hugo",4.21,"Fiction, Historical Fiction, Literature, France, Historical, Novels, French Literature, Romance, Classic Literature, 19th Century",1463,827023
The Alchemist,"Paulo Coelho, Alan R. Clarke, Paulo Coelho",3.92,"Fiction, Fantasy, Philosophy, Self Help, Book Club, Novels, Spirituality, Audiobook, Adventure, Literature",197,3375259
Anne of Green Gables,"L.M. Montgomery, Jennifer Lee Carrell, L.M. Montgomery",4.32,"Classics, Fiction, Young Adult, Historical Fiction, Childrens, Middle Grade, Audiobook, Historical, Canada, Coming Of Age",320,1065122
Lord of the Flies,"William Golding, William Golding",3.7,"Fiction, Classics, Young Adult, School, Dystopia, Literature, Read For School, Novels, High School, Adventure",182,3086396
Romeo and Juliet,"William Shakespeare, William Shakespeare",3.74,"Classics, Plays, Fiction, School, Read For School, Literature, High School, Poetry, Tragedy, Classic Literature",281,2741776
The Hitchhiker’s Guide to the Galaxy,"Douglas Adams, Douglas Adams",4.22,"Science Fiction, Fiction, Humor, Fantasy, Comedy, Audiobook, Science Fiction Fantasy, Adventure, Novels, Book Club",216,1951286
City of Bones,"Cassandra Clare, Cassandra Clare",4.07,"Fantasy, Young Adult, Romance, Paranormal, Urban Fantasy, Fiction, Vampires, Supernatural, Young Adult Fantasy, Magic",485,2111307
Dracula,"Bram Stoker, Rubén Toledo, Nina Auerbach, Bram Stoker",4.02,"Classics, Horror, Fiction, Fantasy, Gothic, Vampires, Audiobook, Paranormal, Literature, Novels",488,1395653
Charlotte’s Web,"E.B. White, Garth Williams, Rosemary Wells, E.B. White",4.21,"Classics, Fiction, Childrens, Fantasy, Young Adult, Middle Grade, Animals, School, Chapter Books, Juvenile",184,1972239
Brave New World,"Aldous Huxley, Aldous Huxley",3.99,"Fiction, Science Fiction, Dystopia, Literature, Novels, School, Audiobook, Philosophy, Fantasy, Book Club",268,1989043
Ender’s Game,"Orson Scott Card, Orson Scott Card",4.31,"Science Fiction, Fiction, Young Adult, Fantasy, Classics, Science Fiction Fantasy, Dystopia, Audiobook, Book Club, War",324,1439304
Of Mice and Men,"John Steinbeck, John Steinbeck",3.89,"Fiction, School, Historical Fiction, Literature, Read For School, Novels, High School, American, Historical, Banned Books",107,2720432
The Catcher in the Rye,"J.D. Salinger, J.D. Salinger",3.8,"Classics, Fiction, Young Adult, Literature, School, Coming Of Age, Novels, High School, American, Banned Books",277,3761667
One Hundred Years of Solitude,"Gabriel García Márquez, Gregory Rabassa, Gabriel García Márquez",4.12,"Fiction, Magical Realism, Fantasy, Literature, Historical Fiction, Novels, Book Club, Spanish Literature, Literary Fiction, Unfinished",417,1055124
A Thousand Splendid Suns,"Khaled Hosseini, Khaled Hosseini",4.45,"Fiction, Historical Fiction, Book Club, Contemporary, Historical, Classics, Novels, War, Literary Fiction, Adult",372,1657872
Little Women,"Louisa May Alcott, Regina Barreca, Grzegorz Komerski, Louisa May Alcott",4.16,"Classics, Fiction, Historical Fiction, Young Adult, Romance, Historical, Literature, Book Club, Audiobook, Childrens",449,2365060
The Outsiders,"S.E. Hinton, S.E. Hinton",4.14,"Classics, Young Adult, Fiction, School, Read For School, Coming Of Age, Realistic Fiction, Historical Fiction, Contemporary, Childrens",208,1508180
The Princess Bride,"William Goldman, William Goldman",4.27,"Fantasy, Fiction, Romance, Humor, Adventure, Young Adult, Classics, Book Club, Comedy, Science Fiction Fantasy",429,929744
The Secret Garden,"Frances Hodgson Burnett, Frances Hodgson Burnett",4.16,"Fiction, Classics, Childrens, Young Adult, Historical Fiction, Middle Grade, Audiobook, Fantasy, Historical, Literature",331,1248074
A Game of Thrones,"George R.R. Martin, George R.R. Martin",4.45,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Adult, Audiobook, Science Fiction Fantasy, Adventure, Dragons, Novels",835,2648662
Harry Potter and the Deathly Hallows,"J.K. Rowling, J.K. Rowling",4.62,"Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure, Middle Grade, Classics, Science Fiction Fantasy, Young Adult Fantasy",759,3969784
The Odyssey,"Homer, Robert Fagles, Bernard Knox, Homer",3.82,"Fiction, Poetry, Mythology, Fantasy, School, Literature, Adventure, Greek Mythology, Read For School, Historical Fiction",541,1144351
The Kite Runner,"Khaled Hosseini, Khaled Hosseini",4.35,"Fiction, Historical Fiction, Classics, Contemporary, Book Club, Novels, Historical, School, Literature, Adult",371,3362336
The Giver,"Lois Lowry, Lois Lowry",4.12,"Young Adult, Fiction, Classics, Dystopia, Science Fiction, Fantasy, School, Middle Grade, Childrens, Book Club",208,2699852
The Handmaid’s Tale,"Margaret Atwood, Margaret Atwood",4.15,"Fiction, Classics, Dystopia, Science Fiction, Feminism, Book Club, Fantasy, Audiobook, Adult, Literature",311,2270349
Harry Potter and the Prisoner of Azkaban,"J.K. Rowling, Mary GrandPré, J.K. Rowling",4.58,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade, Adventure, Classics, Science Fiction Fantasy",435,4611867
Where the Wild Things Are,"Maurice Sendak, Maurice Sendak",4.25,"Picture Books, Childrens, Fiction, Classics, Fantasy, Adventure, Young Adult, Animals, Kids, Monsters",38,1038037
Green Eggs and Ham,"Dr. Seuss, Dr. Seuss",4.31,"Childrens, Picture Books, Classics, Fiction, Poetry, Fantasy, Humor, Kids, Food, Young Adult",64,822505
The Adventures of Huckleberry Finn,"Mark Twain, Guy Cardwell, E.W. Kemble, Mark Twain",3.83,"Classics, Fiction, Historical Fiction, Literature, Adventure, Young Adult, School, Novels, American, High School",327,1310127
Life of Pi,"Yann Martel, Yann Martel",3.94,"Fiction, Fantasy, Classics, Book Club, Adventure, Magical Realism, Novels, Literature, Philosophy, Literary Fiction",460,1710903
Lolita,"Vladimir Nabokov, Craig Raine, Vladimir Nabokov",3.87,"Classics, Fiction, Literature, Russia, Novels, Romance, Russian Literature, Literary Fiction, Book Club, Audiobook",368,907302
A Tale of Two Cities,"Charles Dickens, Richard Maxwell, Charles Dickens",3.87,"Fiction, Historical Fiction, Literature, Historical, School, Novels, Classic Literature, 19th Century, Audiobook, British Literature",489,990203
Slaughterhouse-Five,"Kurt Vonnegut Jr., Kurt Vonnegut Jr.",4.1,"Classics, Fiction, Science Fiction, Historical Fiction, War, Literature, Novels, Time Travel, Fantasy, American",275,1437421
Water for Elephants,"Sara Gruen, Sara Gruen",4.11,"Fiction, Historical Fiction, Romance, Book Club, Historical, Adult, Adult Fiction, Contemporary, Audiobook, Novels",368,1672211
The Bell Jar,"Sylvia Plath, Sylvia Plath",4.06,"Classics, Fiction, Feminism, Mental Health, Psychology, Literary Fiction, Literature, Book Club, Novels, Poetry",294,1121171
Matilda,"Roald Dahl, Quentin Blake, Roald Dahl",4.33,"Fiction, Childrens, Classics, Fantasy, Middle Grade, Young Adult, Humor, Audiobook, Magic, School",240,1052542
The Girl With the Dragon Tattoo,"Stieg Larsson, Reg Keeland, Stieg Larsson",4.17,"Fiction, Mystery, Thriller, Crime, Mystery Thriller, Book Club, Suspense, Contemporary, Audiobook, Adult",480,3350666
The Stand,"Stephen King, Bernie Wrightson, Stephen King",4.35,"Horror, Fiction, Fantasy, Science Fiction, Post Apocalyptic, Thriller, Dystopia, Audiobook, Classics, Apocalyptic",1152,806250
Catch-22,"Joseph Heller, Joseph Heller",3.99,"Classics, Fiction, Historical Fiction, War, Humor, Literature, Novels, Book Club, Historical, American",453,866792
The Adventures of Sherlock Holmes,"Arthur Conan Doyle, Arthur Conan Doyle",4.3,"Classics, Mystery, Fiction, Short Stories, Crime, Detective, Audiobook, Mystery Thriller, Literature, Historical Fiction",389,318007
The Pillars of the Earth,"Ken Follett, Ken Follett",4.35,"Historical Fiction, Fiction, Historical, Fantasy, Classics, Audiobook, Medieval, Book Club, Novels, British Literature",976,802210
Watership Down,"Richard Adams, Richard Adams",4.09,"Classics, Fiction, Fantasy, Young Adult, Animals, Adventure, Childrens, Audiobook, Literature, Novels",478,496316
Great Expectations,"Charles Dickens, Kate Flint, Margaret Cardwell, Charles Dickens",3.8,"Classics, Fiction, Literature, Historical Fiction, School, Novels, Classic Literature, 19th Century, Victorian, British Literature",544,850586
Outlander,"Diana Gabaldon, Diana Gabaldon",4.26,"Historical Fiction, Romance, Fantasy, Fiction, Time Travel, Historical, Historical Romance, Audiobook, Adult, Scotland",850,1123066
One Flew Over the Cuckoo’s Nest,"Ken Kesey, Ken Kesey",4.2,"Classics, Fiction, Psychology, Literature, Novels, Mental Health, School, Book Club, Banned Books, Literary Fiction",325,762202
My Sister’s Keeper,"Jodi Picoult, Jodi Picoult",4.11,"Fiction, Book Club, Chick Lit, Young Adult, Drama, Adult, Adult Fiction, Realistic Fiction, Contemporary, Family",423,1258298
The Brothers Karamazov,"Fyodor Dostoevsky, Richard Pevear, Larissa Volokhonsky, Fyodor Dostoevsky",4.38,"Fiction, Russia, Classics, Russian Literature, Literature, Philosophy, Novels, 19th Century, Classic Literature, Religion",796,363072
A Tree Grows in Brooklyn,"Betty Smith, Betty Smith",4.3,"Fiction, Historical Fiction, Book Club, Classics, Young Adult, Coming Of Age, Historical, New York, Audiobook, Literature",496,492861
To Kill a Mockingbird,"Harper Lee, Harper Lee",4.26,"Historical Fiction, School, Literature, Young Adult, Historical, Read For School, Novels, Book Club, High School, Coming Of Age",323,6606121
The Road,"Cormac McCarthy, Cormac McCarthy",4.0,"Fiction, Science Fiction, Dystopia, Post Apocalyptic, Classics, Horror, Book Club, Literature, Novels, Audiobook",241,985787
The Golden Compass,"Philip Pullman, Philip Pullman",4.03,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Middle Grade, Audiobook, Science Fiction, Steampunk, Science Fiction Fantasy",399,1585290
Vampire Academy,"Richelle Mead, Richelle Mead",4.1,"Fantasy, Young Adult, Vampires, Paranormal, Romance, Urban Fantasy, Fiction, Supernatural, Paranormal Romance, Magic",332,670190
Siddhartha,"Hermann Hesse, Hilda Rosner, Zigmantas Ardickas, Hermann Hesse",4.08,"Classics, Fiction, Philosophy, Spirituality, Religion, Literature, Buddhism, German Literature, Novels, Historical Fiction",152,835752
Angela’s Ashes,"Frank McCourt, Frank McCourt",4.15,"Nonfiction, Memoir, Biography, Classics, Ireland, Autobiography, Biography Memoir, History, Irish Literature, Book Club",452,647814
Don Quixote,"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford, Miguel de Cervantes Saavedra",3.9,"Fiction, Classics, Literature, Spanish Literature, Adventure, Historical Fiction, Novels, Spain, Humor, Classic Literature",1023,293676
The Old Man and the Sea,"Ernest Hemingway, Ernest Hemingway",3.81,"Classics, Fiction, Literature, Novels, School, American, Adventure, Literary Fiction, Classic Literature, Audiobook",96,1247791
The Poisonwood Bible,"Barbara Kingsolver, Barbara Kingsolver",4.11,"Fiction, Historical Fiction, Africa, Book Club, Classics, Literary Fiction, Historical, Literature, Novels, Adult Fiction",546,773578
And Then There Were None,"Agatha Christie, Agatha Christie",4.28,"Mystery, Fiction, Thriller, Crime, Mystery Thriller, Book Club, Classics, Audiobook, Adult, Suspense",264,1516321
The Complete Stories and Poems,"Edgar Allan Poe, Edgar Allan Poe",4.4,"Classics, Poetry, Horror, Fiction, Short Stories, Gothic, Mystery, Literature, Fantasy, Classic Literature",821,289437
Interview with the Vampire,"Anne Rice, Anne Rice",4.02,"Horror, Fantasy, Fiction, Vampires, Paranormal, Classics, Gothic, Supernatural, Historical Fiction, Urban Fantasy",346,628121
Atlas Shrugged,"Ayn Rand, Leonard Peikoff, Ayn Rand",3.69,"Fiction, Classics, Philosophy, Politics, Literature, Science Fiction, Novels, Dystopia, Economics, Audiobook",1168,401060
Winnie-the-Pooh,"A.A. Milne, Ernest H. Shepard, A.A. Milne",4.38,"Classics, Childrens, Fiction, Fantasy, Animals, Audiobook, Middle Grade, Picture Books, Young Adult, Short Stories",161,387349
Fahrenheit 451,"Ray Bradbury, Ray Bradbury",3.97,"Classics, Fiction, Science Fiction, Dystopia, School, Literature, Novels, Audiobook, Fantasy, Book Club",158,2668129
The Shining,"Stephen King, Stephen King",4.28,"Horror, Fiction, Thriller, Classics, Fantasy, Paranormal, Mystery, Audiobook, Suspense, Adult",497,1630715
"Moby-Dick or, The Whale","Herman Melville, Andrew Delbanco, Tom Quirk, Herman Melville",3.56,"Classics, Fiction, Literature, Adventure, Historical Fiction, Novels, American, Audiobook, 19th Century, Classic Literature",720,596912
A Prayer for Owen Meany,"John Irving, John Irving",4.24,"Fiction, Classics, Book Club, Contemporary, Literature, Literary Fiction, Historical Fiction, Novels, Coming Of Age, Adult Fiction",637,330481
The Stranger,"Albert Camus, Matthew Ward, Albert Camus",4.03,"Literature, French Literature, School, Novels, Literary Fiction, 20th Century, Read For School, Classic Literature, Modern Classics, Book Club",123,1281225
Harry Potter and the Chamber of Secrets,"J.K. Rowling, Mary GrandPré, J.K. Rowling",4.43,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade, Adventure, Classics, Science Fiction Fantasy",352,4293833
It,"Stephen King, Stephen King",4.24,"Horror, Fiction, Thriller, Fantasy, Classics, Audiobook, Mystery, Adult, Horror Thriller, Paranormal",1184,1212659
The Secret Life of Bees,"Sue Monk Kidd, Sue Monk Kidd",4.1,"Fiction, Historical Fiction, Book Club, Classics, Young Adult, Historical, Contemporary, Coming Of Age, Adult Fiction, Adult",302,1330682
"The Hobbit, or There and Back Again","J.R.R. Tolkien, Douglas A. Anderson, Michael Hague, J.R.R. Tolkien, Andy Weir",4.29,"Fiction, Classics, Adventure, Young Adult, High Fantasy, Audiobook, Science Fiction Fantasy, Novels, Dragons, Epic Fantasy",366,4301735
The Red Tent,"Anita Diamant, Anita Diamant",4.2,"Historical Fiction, Fiction, Book Club, Historical, Religion, Feminism, Adult, Womens, Novels, Adult Fiction",324,620070
The Metamorphosis,"Franz Kafka, Stanley Corngold, Franz Kafka",3.89,"Classics, Fiction, Fantasy, Philosophy, Short Stories, Literature, School, Horror, German Literature, Audiobook",201,1304020
The Name of the Wind,"Patrick Rothfuss, Patrick Rothfuss",4.52,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Magic, Science Fiction Fantasy, Adult, Adventure, Book Club",662,1039072
The Master and Margarita,"Mikhail Bulgakov, Diana Lewis Burgin, Katherine Tiernan O'Connor, Mikhail Bulgakov",4.29,"Fiction, Fantasy, Russia, Russian Literature, Magical Realism, Literature, Novels, Historical Fiction, Book Club, 20th Century",372,393814
The Count of Monte Cristo,"Alexandre Dumas, Robin Buss, Alexandre Dumas",4.31,"Classics, Fiction, Historical Fiction, Adventure, Literature, France, Historical, Audiobook, Novels, Classic Literature",1276,979199
Eragon,"Christopher Paolini, Christopher Paolini",3.96,"Fantasy, Young Adult, Fiction, Dragons, Adventure, Magic, High Fantasy, Childrens, Young Adult Fantasy, Audiobook",503,1885329
The Very Hungry Caterpillar,"Eric Carle, Eric Carle",4.34,"Picture Books, Childrens, Fiction, Animals, Classics, Food, Counting, Storytime, Kids, Mathematics",26,534249
Looking for Alaska,"John Green, John Green",3.96,"Young Adult, Fiction, Contemporary, Romance, Realistic Fiction, Coming Of Age, Teen, Mystery, Banned Books, Audiobook",221,1701199
Middlesex,"Jeffrey Eugenides, Jeffrey Eugenides",4.04,"Fiction, Historical Fiction, Book Club, Contemporary, LGBT, Classics, Literary Fiction, Queer, Novels, Literature",529,654042
Charlie and the Chocolate Factory,"Roald Dahl, Quentin Blake, Roald Dahl",4.17,"Fiction, Fantasy, Childrens, Young Adult, Middle Grade, Classics, Humor, Adventure, Novels, Audiobook",176,899668
"The Lion, the Witch and the Wardrobe","C.S. Lewis, Tormod Haugen, Per Svein Paulsen, C.S. Lewis",4.24,"Fantasy, Fiction, Young Adult, Childrens, Classics, Middle Grade, Adventure, Christian, Audiobook, Magic",206,3017170
The Adventures of Tom Sawyer,"Mark Twain, Guy Cardwell, John Seelye, Mark Twain",3.92,"Fiction, Classics, Adventure, Historical Fiction, Young Adult, Literature, Childrens, School, Novels, Audiobook",244,986980
The Shadow of the Wind,"Carlos Ruiz Zafón, Lucia Graves, Carlos Ruiz Zafón",4.3,"Fiction, Historical Fiction, Mystery, Fantasy, Book Club, Books About Books, Historical, Spain, Magical Realism, Spanish Literature",487,687596
The Curious Incident of the Dog in the Night-Time,"Mark Haddon, Mark Haddon",3.89,"Fiction, Mystery, Young Adult, Contemporary, Book Club, Classics, Autistic Spectrum Disorder, Novels, School, Psychology",226,1554997
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson","Mitch Albom, Mitch Albom",4.2,"Nonfiction, Memoir, Biography, Classics, Philosophy, Self Help, Inspirational, Book Club, Contemporary, Biography Memoir",210,1133214
The Unbearable Lightness of Being,"Milan Kundera, Michael Henry Heim, Richmond Hoxie, Milan Kundera",4.11,"Fiction, Philosophy, Literature, Novels, Romance, Czech Literature, Classics, Literary Fiction, Contemporary, Book Club",314,516713
Holes,"Louis Sachar, Louis Sachar",4.01,"Young Adult, Fiction, Middle Grade, Childrens, Classics, School, Realistic Fiction, Mystery, Adventure, Contemporary",272,1314878
The Name of the Rose,"Umberto Eco, William Weaver, Umberto Eco",4.14,"Fiction, Historical Fiction, Mystery, Classics, Historical, Literature, Italy, Crime, Italian Literature, Novels",552,383804
On the Road,"Jack Kerouac, Jack Kerouac",3.61,"Classics, Fiction, Travel, Literature, Novels, American, Adventure, Modern Classics, 20th Century, The United States Of America",307,434089
Where the Red Fern Grows,"Wilson Rawls, Wilson Rawls",4.12,"Classics, Fiction, Young Adult, Childrens, Historical Fiction, Middle Grade, Animals, School, Realistic Fiction, Read For School",272,429693
The Godfather,"Mario Puzo, Robert Thompson, Peter Bart, Mario Puzo",4.4,"Fiction, Classics, Crime, Thriller, Historical Fiction, Mystery, Novels, Drama, Audiobook, Literature",448,448219
Perfume: The Story of a Murderer,"Patrick Süskind, John E. Woods, Patrick Süskind",4.04,"Fiction, Classics, Historical Fiction, Horror, Thriller, Mystery, Crime, German Literature, Historical, Novels",263,521366
In Cold Blood,"Truman Capote, Truman Capote",4.09,"Nonfiction, Classics, True Crime, Crime, Mystery, History, Book Club, Thriller, Audiobook, Literature",343,703289
The Scarlet Letter,"Nathaniel Hawthorne, Nina Baym, Thomas E. Connolly, Nathaniel Hawthorne",3.44,"Fiction, Historical Fiction, School, Literature, High School, Historical, Read For School, Classic Literature, Novels, American",279,896807
The Five People You Meet in Heaven,"Mitch Albom, Mitch Albom",4.0,"Fiction, Contemporary, Inspirational, Fantasy, Classics, Book Club, Spirituality, Philosophy, Adult, Adult Fiction",196,771899
Watchmen,"Alan Moore, Dave Gibbons, John Higgins, Alan Moore",4.39,"Graphic Novels, Fiction, Science Fiction, Fantasy, Graphic Novels Comics, Classics, Comic Book, Dystopia, Dc Comics, Superheroes",416,581781
The Divine Comedy: Inferno - Purgatorio - Paradiso,"Dante Alighieri, Allen Mandelbaum, Eugenio Montale, Dante Alighieri",4.08,"Poetry, Fiction, Literature, Philosophy, Fantasy, Italian Literature, Italy, Classic Literature, Mythology, School",798,165040
All Quiet on the Western Front,"Erich Maria Remarque, Arthur Wesley Wheen, Erich Maria Remarque",4.1,"Classics, Fiction, Historical Fiction, War, Historical, Literature, German Literature, School, World War I, Novels",296,497520
The Cat in the Hat,"Dr. Seuss, Dr. Seuss",4.19,"Childrens, Picture Books, Fiction, Poetry, Classics, Fantasy, Humor, Animals, Kids, Cats",61,570477
