title,author,rating,genres,pages,ratings_count
"Walden or, Life in the Woods","Henry David Thoreau, Bill McKibben, Henry David Thoreau",3.78,"Classics, Philosophy, Nonfiction, Nature, Memoir, Literature, Biography, Essays, American, Environment",352,199121
"Are You There God? It’s Me, Margaret","Judy Blume, Judy Blume",3.94,"Young Adult, Fiction, Childrens, Classics, Middle Grade, Coming Of Age, Realistic Fiction, Banned Books, Audiobook, Contemporary",149,250392
Different Seasons,"Stephen King, Stephen King",4.36,"Horror, Fiction, Short Stories, Thriller, Mystery, Fantasy, Drama, Classics, Suspense, Audiobook",560,215247
Hamlet,"William Shakespeare, Harold Bloom, Rex Gibson, William Shakespeare",4.02,"Plays, Fiction, School, Literature, Read For School, Poetry, High School, Tragedy, Historical Fiction, Classic Literature",289,1011042
The Cider House Rules,"John Irving, John Irving",4.17,"Fiction, Classics, Historical Fiction, Literature, Literary Fiction, Contemporary, Novels, Book Club, Historical, American",1064,191518
The Complete Maus,"Art Spiegelman, Art Spiegelman",4.58,"Graphic Novels, Comics, Nonfiction, History, Biography, Memoir, Historical, War, Classics, Holocaust",296,241952
Mrs. Dalloway,"Virginia Woolf, Maureen Howard, Virginia Woolf",3.78,"Classics, Fiction, Literature, Novels, Feminism, Literary Fiction, British Literature, 20th Century, Book Club, School",194,334672
Fried Green Tomatoes at the Whistle Stop Cafe,"Fannie Flagg, Fannie Flagg",4.28,"Fiction, Historical Fiction, Classics, LGBT, Queer, Book Club, Historical, Chick Lit, Southern, Humor",416,318953
Sophie’s World,"Jostein Gaarder, Paulette Møller, Jostein Gaarder",3.97,"Fiction, Classics, Young Adult, Fantasy, Novels, Literature, Contemporary, Unfinished, Philosophy, Mystery",403,273089
The Awakening,"Kate Chopin, Kate Chopin",3.68,"Classics, Fiction, Feminism, School, Literature, Historical Fiction, Read For School, High School, Book Club, American",195,220609
The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry, Mark Hallaq, Arthur Conan Doyle",4.13,"Mystery, Fiction, Crime, Classics, Mystery Thriller, Thriller, Audiobook, Literature, British Literature, Novels",256,371828
The Graveyard Book,"Neil Gaiman, Dave McKean, Neil Gaiman",4.16,"Fantasy, Young Adult, Fiction, Horror, Middle Grade, Paranormal, Audiobook, Childrens, Ghosts, Supernatural",312,558564
The Monster at the End of this Book,"Jon Stone, Michael Smollin, Jon Stone",4.46,"Picture Books, Childrens, Fiction, Humor, Classics, Monsters, Storytime, Kids, Fantasy, Juvenile",32,126259
Middlemarch,"George Eliot, Michel Faber, George Eliot",4.03,"Classics, Fiction, Historical Fiction, Literature, 19th Century, Victorian, Novels, Audiobook, Romance, British Literature",912,173250
Stardust,"Neil Gaiman, Neil Gaiman",4.1,"Fantasy, Fiction, Young Adult, Adventure, Audiobook, Magic, Science Fiction Fantasy, Fairy Tales, Adult, Book Club",248,473940
Black Beauty,"Anna Sewell, Gail Carson Levine, Anna Sewell",4.0,"Classics, Fiction, Childrens, Animals, Young Adult, Horses, Historical Fiction, Middle Grade, Adventure, Audiobook",245,291924
Sophie’s Choice,"William Styron, William Styron",4.17,"Fiction, Historical Fiction, Holocaust, War, Classics, Historical, World War II, Banned Books, Literature, Novels",562,93219
The Prince of Tides,"Pat Conroy, Pat Conroy",4.26,"Fiction, Classics, Romance, Southern, Contemporary, Literary Fiction, Literature, Book Club, Drama, Audiobook",679,213104
Things Fall Apart,"Chinua Achebe, Chinua Achebe",3.74,"Fiction, Classics, Historical Fiction, Africa, School, Literature, Nigeria, Historical, Novels, Read For School",215,398344
Dead Until Dark,"Charlaine Harris, Charlaine Harris",3.97,"Fantasy, Vampires, Paranormal, Romance, Urban Fantasy, Fiction, Mystery, Paranormal Romance, Supernatural, Horror",292,554062
A Time to Kill,"John Grisham, John Grisham",4.12,"Fiction, Thriller, Mystery, Crime, Suspense, Legal Thriller, Mystery Thriller, Novels, Adult Fiction, Law",738,817582
Number the Stars,"Lois Lowry, Lois Lowry",4.19,"Historical Fiction, Young Adult, Fiction, Classics, Middle Grade, Historical, Childrens, Holocaust, School, World War II",137,602819
The Magician’s Nephew,"C.S. Lewis, C.S. Lewis",4.05,"Fantasy, Classics, Fiction, Young Adult, Childrens, Middle Grade, Christian, Adventure, Audiobook, Christian Fiction",221,581561
Bridget Jones’s Diary,"Helen Fielding, Helen Fielding",3.81,"Fiction, Chick Lit, Romance, Contemporary, Humor, Comedy, Adult, Adult Fiction, British Literature, Contemporary Romance",288,1008618
V for Vendetta,"Alan Moore, David Lloyd, Steve Whitaker, Alan Moore",4.26,"Graphic Novels, Comics, Fiction, Dystopia, Science Fiction, Graphic Novels Comics, Classics, Comic Book, Politics, Fantasy",296,318653
War and Peace,"Leo Tolstoy, Aylmer Maude, Louise Maude, Leo Tolstoy",4.17,"Classics, Fiction, Historical Fiction, Russia, Russian Literature, Literature, War, Novels, Historical, 19th Century",1392,353412
Beowulf,"Unknown, Seamus Heaney, Unknown",3.5,"Poetry, Fiction, Fantasy, Classics, Mythology, School, Literature, Read For School, Historical Fiction, High School",259,335195
American Psycho,"Bret Easton Ellis, Bret Easton Ellis",3.81,"Fiction, Horror, Classics, Thriller, Crime, Contemporary, Novels, Literature, Mystery, American",399,344164
Franny and Zooey,"J.D. Salinger, J.D. Salinger",3.96,"Fiction, Short Stories, Literature, Classics, American, Novels, Literary Fiction, 20th Century, Book Club, The United States Of America",201,233027
White Fang,"Jack London, K.A. Applegate, Jack London",4.03,"Classics, Fiction, Adventure, Animals, Young Adult, Historical Fiction, Literature, Childrens, Audiobook, Novels",252,199924
Love You Forever,"Robert Munsch, Sheila McGraw, Robert Munsch",4.38,"Picture Books, Childrens, Fiction, Classics, Family, Love, Kids, Realistic Fiction, Canada, Juvenile",32,244129
The Witches,"Roald Dahl, Quentin Blake, Roald Dahl",4.18,"Fantasy, Childrens, Fiction, Classics, Middle Grade, Young Adult, Witches, Humor, Magic, Horror",208,416859
Harry Potter Series Box Set,"J.K. Rowling, J.K. Rowling",4.73,"Fantasy, Young Adult, Fiction, Magic, Childrens, Adventure, Classics, Middle Grade, Science Fiction Fantasy, Audiobook",4100,298099
A Short History of Nearly Everything,"Bill Bryson, Bill Bryson",4.22,"Nonfiction, Science, History, Audiobook, Humor, Physics, Popular Science, Historical, Philosophy, Unfinished",544,408971
The Gunslinger,"Stephen King, Stephen King",3.91,"Fantasy, Fiction, Horror, Science Fiction, Audiobook, Adventure, Science Fiction Fantasy, Thriller, Post Apocalyptic, Dystopia",231,644600
The Complete Novels,"Jane Austen, Jane Austen",4.57,"Classics, Fiction, Romance, Historical Fiction, Literature, Historical, Classic Literature, Novels, Regency, British Literature",1344,33751
The Power of One,"Bryce Courtenay, Bryce Courtenay",4.35,"Fiction, Historical Fiction, Africa, Book Club, Classics, South Africa, Coming Of Age, Historical, Young Adult, Novels",544,92498
Gulliver’s Travels,"Jonathan Swift, Robert DeMaria Jr., Jonathan Swift",3.59,"Classics, Fiction, Fantasy, Adventure, Literature, Novels, 18th Century, Classic Literature, School, Audiobook",306,291595
The Eye of the World,"Robert Jordan, Robert Jordan",4.19,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Science Fiction Fantasy, Adventure, Magic, Adult, Epic",800,567598
Tuck Everlasting,"Natalie Babbitt, Natalie Babbitt",3.91,"Fantasy, Classics, Young Adult, Fiction, Childrens, Middle Grade, School, Historical Fiction, Romance, Read For School",148,287318
"A Child Called ""It""","Dave Pelzer, Dave Pelzer",4.14,"Nonfiction, Memoir, Biography, Psychology, Autobiography, Abuse, Biography Memoir, Adult, True Crime, True Story",184,452613
’Salem’s Lot,"Stephen King, Stephen King",4.1,"Horror, Fiction, Vampires, Fantasy, Thriller, Paranormal, Audiobook, Supernatural, Mystery, Horror Thriller",483,628462
Bel Canto,"Ann Patchett, Ann Patchett",3.94,"Fiction, Book Club, Literary Fiction, Contemporary, Historical Fiction, Audiobook, Music, Novels, Literature, Adult Fiction",318,307732
A Portrait of the Artist as a Young Man,"James Joyce, Seamus Deane, James Joyce",3.64,"Classics, Fiction, Literature, Irish Literature, Ireland, Novels, 20th Century, Literary Fiction, School, Audiobook",329,159635
Inferno,"Dante Alighieri, Anthony Esolen, Dante Alighieri",4.03,"Classics, Poetry, Fiction, Literature, Religion, Fantasy, School, Philosophy, Italian Literature, Medieval",490,197977
القرآن الكريم,"Anonymous, Yaşar Nuri Öztürk, Anonymous",4.38,"Nonfiction, Classics, Philosophy, Religion, Spirituality, History, Theology, Mythology, Poetry, Literature",604,71085
Tao Te Ching,"Lao Tzu, Gia-Fu Feng, Jane English, Lao Tzu",4.29,"Philosophy, Nonfiction, Classics, Spirituality, Religion, Poetry, China, Taoism, Self Help, Eastern Philosophy",107,174158
Cold Mountain,"Charles Frazier, Charles Frazier",3.89,"Historical Fiction, Fiction, Historical, Romance, Civil War, War, Classics, Book Club, Novels, Literary Fiction",449,247244
Cloud Atlas,"David Mitchell, David Mitchell",4.01,"Fiction, Science Fiction, Fantasy, Historical Fiction, Dystopia, Book Club, Literary Fiction, Contemporary, Novels, Literature",509,260442
As I Lay Dying,"William Faulkner, William Faulkner",3.72,"Classics, Fiction, Literature, Novels, American, School, Southern Gothic, Literary Fiction, 20th Century, Southern",288,179986
The Hunchback of Notre-Dame,"Victor Hugo, Walter J. Cobb, Lucie Konvičková, Victor Hugo",4.02,"Classics, Fiction, Historical Fiction, France, Literature, Gothic, French Literature, Historical, Romance, Novels",510,211324
Go Ask Alice,"Beatrice Sparks, Carlo Corsi, Anonymous, Beatrice Sparks",3.74,"Young Adult, Fiction, Classics, Contemporary, Banned Books, Mental Health, Realistic Fiction, Teen, Coming Of Age, Psychology",213,284666
The Tell-Tale Heart and Other Writings,"Edgar Allan Poe, Edgar Allan Poe",4.19,"Classics, Horror, Fiction, Short Stories, Poetry, Gothic, Mystery, Literature, School, Fantasy",448,243188
Eldest,"Christopher Paolini, Christopher Paolini",4.05,"Fantasy, Young Adult, Fiction, Dragons, Adventure, Magic, High Fantasy, Young Adult Fantasy, Audiobook, Epic Fantasy",704,476514
Dr. Jekyll and Mr. Hyde,"Robert Louis Stevenson, Vladimir Nabokov, Dan Chaon, Robert Louis Stevenson",3.83,"Horror, Gothic, Mystery, Science Fiction, Fantasy, Audiobook, Literature, School, 19th Century, Thriller",139,633710
Mansfield Park,"Jane Austen, Kathryn Sutherland, Charles Edmund Brock, Jane Austen",3.86,"Fiction, Classics, Historical Fiction, Literature, Audiobook, Historical, 19th Century, Classic Literature, British Literature, Regency",488,368413
The Martian Chronicles,"Ray Bradbury, Michael Whelan, Ray Bradbury",4.16,"Science Fiction, Fiction, Classics, Short Stories, Fantasy, Science Fiction Fantasy, Audiobook, Space, American, Literature",182,277100
Brisingr,"Christopher Paolini, Christopher Paolini",4.11,"Fantasy, Young Adult, Fiction, Dragons, Adventure, Magic, High Fantasy, Epic Fantasy, Audiobook, Young Adult Fantasy",748,401910
A Separate Peace,"John Knowles, David Levithan, John Knowles",3.6,"Classics, Fiction, Historical Fiction, School, Young Adult, Coming Of Age, High School, Literature, Read For School, Dark Academia",208,228189
Dark Lover,"J.R. Ward, J.R. Ward",4.16,"Paranormal, Vampires, Paranormal Romance, Fantasy, Urban Fantasy, Adult, Fiction, Supernatural, Erotica, Audiobook",393,347006
Steppenwolf,"Hermann Hesse, Basil Creighton, Hermann Hesse",4.13,"Fiction, Classics, Philosophy, German Literature, Literature, Novels, Germany, 20th Century, Psychology, Literary Fiction",256,203523
The BFG,"Roald Dahl, Quentin Blake, Roald Dahl",4.23,"Fantasy, Childrens, Fiction, Middle Grade, Young Adult, Humor, Adventure, Classics, Audiobook, Juvenile",199,511158
Robinson Crusoe,"Daniel Defoe, Virginia Woolf, Daniel Defoe",3.68,"Classics, Fiction, Adventure, Literature, Historical Fiction, Novels, 18th Century, Classic Literature, School, British Literature",320,322242
Stargirl,"Jerry Spinelli, Jerry Spinelli",3.77,"Young Adult, Fiction, Contemporary, Romance, Realistic Fiction, Middle Grade, Childrens, School, Teen, Coming Of Age",186,333103
The Amazing Adventures of Kavalier & Clay,"Michael Chabon, Michael Chabon",4.18,"Fiction, Historical Fiction, Book Club, Novels, Literary Fiction, Literature, Historical, Contemporary, Jewish, Comics",639,208708
The Remains of the Day,"Kazuo Ishiguro, Kazuo Ishiguro",4.14,"Fiction, Historical Fiction, Classics, Literary Fiction, Historical, Literature, Book Club, Novels, Audiobook, British Literature",258,337408
The Amber Spyglass,"Philip Pullman, Philip Pullman",4.1,"Fantasy, Young Adult, Fiction, Adventure, Audiobook, Science Fiction, Childrens, Science Fiction Fantasy, Steampunk, Middle Grade",465,374283
"Blood Meridian, or, the Evening Redness in the West","Cormac McCarthy, Cormac McCarthy",4.16,"Fiction, Historical Fiction, Westerns, Classics, Horror, Literature, Novels, Historical, American, Literary Fiction",351,198082
زندگی مه آلود پریا,"سید مرتضی مصطفوی, سید مرتضی مصطفوی",3.34,Fiction,204,1030
Doctor Zhivago,"Boris Pasternak, John Bayley, Max Hayward, Boris Pasternak",4.01,"Fiction, Historical Fiction, Russia, Russian Literature, Classics, Romance, Literature, Novels, Historical, War",592,100459
The Plague,"Albert Camus, Stuart Gilbert, Albert Camus",4.02,"Classics, Fiction, Philosophy, France, Literature, French Literature, Novels, 20th Century, Historical Fiction, Literary Fiction",308,295022
Coraline,"Neil Gaiman, Dave McKean, Neil Gaiman",4.13,"Fantasy, Horror, Fiction, Young Adult, Middle Grade, Childrens, Audiobook, Paranormal, Classics, Mystery",176,752355
Dear John,"Nicholas Sparks, Nicholas Sparks",4.04,"Romance, Fiction, Chick Lit, Contemporary, Adult, Contemporary Romance, Young Adult, Adult Fiction, Drama, Love",276,611928
The Firm,"Robin Waterfield, John Grisham, Robin Waterfield",4.06,"Fiction, Thriller, Mystery, Crime, Suspense, Mystery Thriller, Legal Thriller, Novels, Law, Adult",76,633967
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,"Robert M. Pirsig, Robert M. Pirsig",3.78,"Philosophy, Fiction, Classics, Spirituality, Travel, Psychology, Self Help, Literature, Unfinished, Religion",540,239804
The English Patient,"Michael Ondaatje, Michael Ondaatje",3.86,"Fiction, Historical Fiction, Classics, Romance, War, Historical, Canada, Literature, Literary Fiction, Novels",320,136581
Midnight’s Children,"Salman Rushdie, Salman Rushdie",3.98,"Fiction, Magical Realism, Classics, India, Historical Fiction, Fantasy, Literature, Novels, Literary Fiction, Indian Literature",647,129817
Like Water for Chocolate,"Laura Esquivel, Carol Christensen, Thomas Christensen, Laura Esquivel",3.95,"Fiction, Magical Realism, Romance, Historical Fiction, Classics, Fantasy, Spanish Literature, Book Club, Food, Adult",222,384452
Dragonfly in Amber,"Diana Gabaldon, Diana Gabaldon",4.34,"Historical Fiction, Romance, Fantasy, Fiction, Time Travel, Historical, Historical Romance, Audiobook, Adult, Scotland",947,375235
Midnight in the Garden of Good and Evil,"John Berendt, John Berendt",3.92,"Nonfiction, True Crime, Mystery, Book Club, Crime, History, Classics, Audiobook, Southern, Memoir",386,286440
A Streetcar Named Desire,"Tennessee Williams, Tennessee Williams",3.98,"Plays, Classics, Fiction, Drama, School, Theatre, Read For School, Literature, American, 20th Century",107,326306
My Ántonia,"Willa Cather, Willa Cather",3.84,"Fiction, Historical Fiction, Classics, Book Club, Literature, School, American, Historical, Novels, Audiobook",219,143732
Breakfast at Tiffany’s and Three Stories,"Truman Capote, Truman Capote",3.83,"Fiction, Short Stories, Classics, Romance, Book Club, Audiobook, American, Literature, New York, Novels",142,283944
Breakfast of Champions,"Kurt Vonnegut Jr., Kurt Vonnegut Jr.",4.06,"Fiction, Classics, Science Fiction, Humor, Literature, Novels, American, Audiobook, Literary Fiction, Book Club",303,272864
The Virgin Suicides,"Jeffrey Eugenides, Jeffrey Eugenides",3.79,"Fiction, Young Adult, Literary Fiction, Coming Of Age, Mental Health, Contemporary, Book Club, Novels, Literature, Adult",250,386650
The Prince,"Niccolò Machiavelli, Rufus Goodwin, Benjamin Martinez, Niccolò Machiavelli",3.84,"Philosophy, Classics, Nonfiction, Politics, History, Political Science, Literature, Italy, Italian Literature, School",144,366332
The Origin of Species,"Charles Darwin, Charles Darwin",4.01,"Science, Nonfiction, Classics, Biology, Evolution, History, Philosophy, Nature, Anthropology, Natural History",703,119418
A Fine Balance,"Rohinton Mistry, Rohinton Mistry",4.38,"Fiction, Historical Fiction, Book Club, Indian Literature, Literary Fiction, Historical, Asia, Canada, Novels, Literature",603,155656
A Feast for Crows,"George R.R. Martin, George R.R. Martin",4.17,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Adult, Audiobook, Dragons, Adventure, Epic",1060,770844
Infinite Jest,"David Foster Wallace, David Foster Wallace",4.25,"Fiction, Classics, Literature, Novels, Contemporary, Humor, Literary Fiction, Unfinished, Philosophy, American",1088,97653
Death of a Salesman,"Arthur Miller, Arthur Miller",3.58,"Classics, Plays, Fiction, Drama, School, Theatre, Literature, Read For School, High School, American",144,250320
Flowers in the Attic,"V.C. Andrews, V.C. Andrews",3.85,"Fiction, Horror, Young Adult, Classics, Gothic, Mystery, Thriller, Romance, Drama, Audiobook",389,229611
Carrie,"Stephen King, Stephen King",3.99,"Horror, Fiction, Thriller, Classics, Fantasy, Paranormal, Supernatural, Adult, Horror Thriller, Audiobook",272,801851
Pippi Longstocking,"Astrid Lindgren, Michael Chesworth, Louis S. Glanzman, Astrid Lindgren",4.15,"Classics, Childrens, Fiction, Middle Grade, Fantasy, Young Adult, Humor, Adventure, Audiobook, Swedish Literature",160,205853
The Host,"Stephenie Meyer, Stephenie Meyer",3.86,"Fantasy, Young Adult, Science Fiction, Romance, Fiction, Dystopia, Paranormal, Aliens, Adult, Paranormal Romance",619,1035898
The Scarlet Pimpernel,"Emmuska Orczy, Emmuska Orczy",4.07,"Classics, Historical Fiction, Fiction, Adventure, Historical, Mystery, Book Club, France, Literature, Audiobook",182,139410
Persuasion,"Jane Austen, Deidre Shauna Lynch, James Kinsley, Jane Austen",4.15,"Fiction, Classics, Historical Fiction, Audiobook, Historical, Literature, Book Club, 19th Century, Historical Romance, Classic Literature",249,744730
I Know Why the Caged Bird Sings,"Maya Angelou, Maya Angelou",4.3,"Nonfiction, Classics, Memoir, Biography, Autobiography, Poetry, Feminism, Book Club, Banned Books, Biography Memoir",289,562206
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America","Erik Larson, Erik Larson",4.0,"Nonfiction, History, True Crime, Book Club, Crime, Historical, Mystery, Audiobook, American History, Biography",464,731335
Jonathan Strange & Mr Norrell,"Susanna Clarke, Susanna Clarke",3.87,"Fantasy, Fiction, Historical Fiction, Historical, Magic, Audiobook, Science Fiction Fantasy, Alternate History, Magical Realism, Historical Fantasy",1006,247713
Artemis Fowl,"Eoin Colfer, Eoin Colfer",3.86,"Fantasy, Young Adult, Fiction, Middle Grade, Childrens, Science Fiction, Adventure, Magic, Audiobook, Urban Fantasy",396,557049
Northanger Abbey,"Jane Austen, Alfred Mac Adam, Jane Austen",3.85,"Classics, Fiction, Gothic, Historical Fiction, Literature, Audiobook, Historical, 19th Century, British Literature, Classic Literature",260,433471
"Faust, First Part","Johann Wolfgang von Goethe, Peter Salm, Johann Wolfgang von Goethe",3.86,"Fiction, Plays, Poetry, German Literature, Literature, Classics, Drama, Philosophy, School, Fantasy",327,130149
The Angel Experiment,"James Patterson, James Patterson",4.07,"Young Adult, Fantasy, Science Fiction, Fiction, Adventure, Paranormal, Action, Teen, Mystery, Urban Fantasy",445,229597
High Fidelity,"Nick Hornby, Nick Hornby",3.9,"Fiction, Music, Contemporary, Humor, Romance, Novels, British Literature, Literature, Comedy, Classics",323,210307
The Shipping News,"Annie Proulx, Annie Proulx",3.88,"Fiction, Book Club, Contemporary, Canada, Literary Fiction, Literature, Classics, Novels, American, Adult Fiction",337,149626
The Chosen,"Chaim Potok, Chaim Potok",4.07,"Fiction, Classics, Historical Fiction, Young Adult, Jewish, Religion, Book Club, School, Judaism, Literature",304,95858
Night,"Elie Wiesel, Marion Wiesel, François Mauriac, Elie Wiesel",4.38,"Nonfiction, Classics, History, Memoir, School, Holocaust, Biography, Historical, War, World War II",120,1321190
Shantaram,"Gregory David Roberts, Gregory David Roberts",4.28,"Fiction, Travel, Adventure, Historical Fiction, Contemporary, Novels, Book Club, Audiobook, Crime, Unfinished",936,230846
Waiting for Godot,"Samuel Beckett, Samuel Beckett",3.84,"Plays, Classics, Fiction, Drama, Theatre, Literature, Philosophy, School, Irish Literature, France",109,215045
The Haunting of Hill House,"Shirley Jackson, Laura Miller, Shirley Jackson",3.82,"Fiction, Gothic, Mystery, Paranormal, Classics, Audiobook, Thriller, Book Club, Ghosts, Adult",182,356226
Nineteen Minutes,"Jodi Picoult, Jodi Picoult",4.17,"Fiction, Contemporary, Book Club, Drama, Adult, Chick Lit, Young Adult, Adult Fiction, Realistic Fiction, Banned Books",440,402128
The Voyage of the Dawn Treader,"C.S. Lewis, Pauline Baynes, C.S. Lewis",4.09,"Fantasy, Fiction, Young Adult, Childrens, Adventure, Christian, Middle Grade, Classics, Christian Fiction, Audiobook",248,493719
To the Lighthouse,"Virginia Woolf, Eudora Welty, Virginia Woolf",3.81,"Classics, Fiction, Literature, Novels, Literary Fiction, Feminism, 20th Century, British Literature, Book Club, School",209,203740
Emma,"Jane Austen, Fiona Stafford, Jane Austen",4.05,"Fiction, Historical Fiction, Literature, Audiobook, Historical, 19th Century, Classic Literature, Novels, Book Club, British Literature",474,939244
Redeeming Love,"Francine Rivers, Francine Rivers",4.51,"Romance, Christian, Christian Fiction, Fiction, Historical Fiction, Historical, Historical Romance, Book Club, Faith, Christian Romance",479,354438
"I, Robot","Isaac Asimov, Isaac Asimov",4.21,"Science Fiction, Fiction, Classics, Short Stories, Science Fiction Fantasy, Fantasy, Audiobook, Robots, Novels, Book Club",224,366367
The Reader,"Bernhard Schlink, Carol Brown Janeway, Bernhard Schlink",3.78,"Fiction, Historical Fiction, Classics, German Literature, Romance, Holocaust, Historical, Book Club, Germany, War",216,223938
The Return of the King,"J.R.R. Tolkien, J.R.R. Tolkien, Veronica Henry",4.58,"Fantasy, Fiction, Adventure, High Fantasy, Audiobook, Epic Fantasy, Science Fiction Fantasy, Novels, Literature, Adult",385,990193
A Christmas Carol,"Charles Dickens, Joe L. Wheeler, Charles Dickens",4.09,"Fiction, Christmas, Classics, Fantasy, Audiobook, Literature, Historical Fiction, Holiday, School, Book Club",184,889168
The Age of Innocence,"Edith Wharton, Maureen Howard, Edith Wharton",3.97,"Classics, Fiction, Historical Fiction, Romance, Literature, Book Club, American, Historical, Audiobook, Novels",293,187566
Dubliners,"James Joyce, Terence Brown, Jeri Johnson, James Joyce",3.84,"Classics, Fiction, Short Stories, Ireland, Literature, Irish Literature, 20th Century, Historical Fiction, Literary Fiction, School",352,167893
The Waste Land,"T.S. Eliot, Michael North, T.S. Eliot",4.11,"Poetry, Classics, Fiction, Literature, 20th Century, School, American, College, Read For School, Nobel Prize",288,57283
The Republic,"Plato, Desmond Lee, Plato",3.96,"Philosophy, Classics, Nonfiction, Politics, History, School, Literature, Ancient, Political Science, Greece",416,217725
Angels & Demons,"Dan Brown, Dan Brown",3.95,"Fiction, Mystery, Thriller, Mystery Thriller, Suspense, Adventure, Crime, Historical Fiction, Novels, Adult",736,3324069
The Twilight Collection,"Stephenie Meyer, Stephenie Meyer",3.82,"Fantasy, Young Adult, Romance, Vampires, Fiction, Paranormal, Paranormal Romance, Supernatural, Teen, Urban Fantasy",1690,47076
Voyager,"Diana Gabaldon, Diana Gabaldon",4.39,"Historical Fiction, Romance, Fantasy, Fiction, Time Travel, Historical, Historical Romance, Audiobook, Adult, Scotland",870,323128
